address,outcome
0x0bb8,not_taken
0x0bb9,not_taken
0x0bba,not_taken
0x0bbb,not_taken
0x0bbc,not_taken
0x0bbd,taken
0x0bbe,taken
0x0bbf,taken
0x0bc0,taken
0x0bc1,taken
0x0bc2,taken
0x0bc3,taken
0x0bc4,taken
0x0bc5,taken
0x0bc6,taken
0x0bc7,taken
0x0bc8,taken
0x0bc9,taken
0x0bca,taken
0x0bcb,taken
0x0bcc,taken
0x0bcd,taken
0x0bce,not_taken
0x0bcf,taken
0x0bd0,not_taken
0x0bd1,not_taken
0x0bd2,not_taken
0x0bd3,not_taken
0x0bd4,not_taken
0x0bd5,not_taken
0x0bd6,taken
0x0bd7,taken
0x0bd8,taken
0x0bd9,taken
0x0bda,taken
0x0bdb,taken
0x0bdc,taken
0x0bdd,taken
0x0bde,taken
0x0bdf,taken
0x0be0,taken
0x0be1,taken
0x0be2,taken
0x0be3,taken
0x0be4,taken
0x0be5,taken
0x0be6,taken
0x0be7,taken
0x0be8,taken
0x0be9,not_taken
0x0bea,not_taken
0x0beb,not_taken
0x0bec,not_taken
0x0bed,not_taken
0x0bee,not_taken
0x0bef,taken
0x0bf0,taken
0x0bf1,taken
0x0bf2,taken
0x0bf3,taken
0x0bf4,taken
0x0bf5,taken
0x0bf6,taken
0x0bf7,taken
0x0bf8,taken
0x0bf9,taken
0x0bfa,taken
0x0bfb,taken
0x0bfc,not_taken
0x0bfd,taken
0x0bfe,taken
0x0bff,taken
0x0c00,not_taken
0x0c01,taken
0x0c02,taken
0x0c03,not_taken
0x0c04,not_taken
0x0c05,not_taken
0x0c06,not_taken
0x0c07,not_taken
0x0c08,taken
0x0c09,taken
0x0c0a,taken
0x0c0b,taken
0x0c0c,taken
0x0c0d,taken
0x0c0e,not_taken
0x0c0f,taken
0x0c10,taken
0x0c11,taken
0x0c12,taken
0x0c13,taken
0x0c14,taken
0x0c15,taken
0x0c16,taken
0x0c17,taken
0x0c18,taken
0x0c19,taken
0x0c1a,taken
0x0c1b,taken
0x0c1c,not_taken
0x0c1d,not_taken
0x0c1e,not_taken
0x0c1f,not_taken
0x0c20,not_taken
0x0c21,taken
0x0c22,taken
0x0c23,taken
0x0c24,taken
0x0c25,taken
0x0c26,not_taken
0x0c27,taken
0x0c28,taken
0x0c29,taken
0x0c2a,taken
0x0c2b,taken
0x0c2c,taken
0x0c2d,taken
0x0c2e,taken
0x0c2f,taken
0x0c30,taken
0x0c31,taken
0x0c32,taken
0x0c33,taken
0x0c34,taken
0x0c35,not_taken
0x0c36,not_taken
0x0c37,not_taken
0x0c38,not_taken
0x0c39,not_taken
0x0c3a,taken
0x0c3b,taken
0x0c3c,taken
0x0c3d,taken
0x0c3e,taken
0x0c3f,taken
0x0c40,taken
0x0c41,taken
0x0c42,taken
0x0c43,taken
0x0c44,taken
0x0c45,taken
0x0c46,taken
0x0c47,taken
0x0c48,taken
0x0c49,taken
0x0c4a,taken
0x0c4b,taken
0x0c4c,taken
0x0c4d,taken
0x0c4e,not_taken
0x0c4f,not_taken
0x0c50,not_taken
0x0c51,not_taken
0x0c52,not_taken
0x0c53,taken
0x0c54,taken
0x0c55,taken
0x0c56,taken
0x0c57,taken
0x0c58,taken
0x0c59,not_taken
0x0c5a,taken
0x0c5b,taken
0x0c5c,taken
0x0c5d,taken
0x0c5e,taken
0x0c5f,taken
